## 1. Full file -> REVIEW x baseline commit mapping (same file in multiple reviews = multiple rows; use the largest X as latest)
file	review	baseline_commit
src/main/agent-deck-mcp/tools/schemas/issues.ts	ref/reviews/history/REVIEW_161_handoff-ownership-plan-review-hardening.md	5b5654c52a32cebf66187c4a7795dff553b1f5a0
src/main/agent-deck-mcp/tools/schemas/session.ts	ref/reviews/history/REVIEW_161_handoff-ownership-plan-review-hardening.md	5b5654c52a32cebf66187c4a7795dff553b1f5a0
src/main/event-bus.ts	ref/reviews/history/REVIEW_161_handoff-ownership-plan-review-hardening.md	5b5654c52a32cebf66187c4a7795dff553b1f5a0
src/main/ipc/adapters-message-dispatch.ts	ref/reviews/history/REVIEW_161_handoff-ownership-plan-review-hardening.md	5b5654c52a32cebf66187c4a7795dff553b1f5a0
src/main/ipc/plan-review.ts	ref/reviews/history/REVIEW_161_handoff-ownership-plan-review-hardening.md	5b5654c52a32cebf66187c4a7795dff553b1f5a0
src/main/ipc/session-hand-off.ts	ref/reviews/history/REVIEW_161_handoff-ownership-plan-review-hardening.md	5b5654c52a32cebf66187c4a7795dff553b1f5a0
src/main/plan-review/deep-review-session.ts	ref/reviews/history/REVIEW_161_handoff-ownership-plan-review-hardening.md	5b5654c52a32cebf66187c4a7795dff553b1f5a0
src/main/plan-review/prompts.ts	ref/reviews/history/REVIEW_161_handoff-ownership-plan-review-hardening.md	5b5654c52a32cebf66187c4a7795dff553b1f5a0
src/main/plan-review/service.ts	ref/reviews/history/REVIEW_161_handoff-ownership-plan-review-hardening.md	5b5654c52a32cebf66187c4a7795dff553b1f5a0
src/main/session/hand-off/cutover-coordinator.ts	ref/reviews/history/REVIEW_161_handoff-ownership-plan-review-hardening.md	5b5654c52a32cebf66187c4a7795dff553b1f5a0
src/main/session/hand-off/ownership.ts	ref/reviews/history/REVIEW_161_handoff-ownership-plan-review-hardening.md	5b5654c52a32cebf66187c4a7795dff553b1f5a0
src/main/store/session-handoff-alias-repo.ts	ref/reviews/history/REVIEW_161_handoff-ownership-plan-review-hardening.md	5b5654c52a32cebf66187c4a7795dff553b1f5a0
src/preload/api/plan-review.ts	ref/reviews/history/REVIEW_161_handoff-ownership-plan-review-hardening.md	5b5654c52a32cebf66187c4a7795dff553b1f5a0
src/preload/index.ts	ref/reviews/history/REVIEW_161_handoff-ownership-plan-review-hardening.md	5b5654c52a32cebf66187c4a7795dff553b1f5a0
src/renderer/components/pending-rows/ExitPlanRow.tsx	ref/reviews/history/REVIEW_161_handoff-ownership-plan-review-hardening.md	5b5654c52a32cebf66187c4a7795dff553b1f5a0
src/renderer/components/pending-rows/PlanDeepReviewDialog.tsx	ref/reviews/history/REVIEW_161_handoff-ownership-plan-review-hardening.md	5b5654c52a32cebf66187c4a7795dff553b1f5a0
src/renderer/components/pending-rows/plan-markdown-panel.tsx	ref/reviews/history/REVIEW_161_handoff-ownership-plan-review-hardening.md	5b5654c52a32cebf66187c4a7795dff553b1f5a0
src/shared/ipc-channels.ts	ref/reviews/history/REVIEW_161_handoff-ownership-plan-review-hardening.md	5b5654c52a32cebf66187c4a7795dff553b1f5a0
src/shared/types/permission.ts	ref/reviews/history/REVIEW_161_handoff-ownership-plan-review-hardening.md	5b5654c52a32cebf66187c4a7795dff553b1f5a0
src/main/adapters/codex-cli/app-server/client.test.ts	ref/reviews/history/REVIEW_162_runtime-log-signal-and-recovery.md	0afedd5cf32d76fd839e7453df790a7d88bc24f5
src/main/adapters/codex-cli/app-server/client.ts	ref/reviews/history/REVIEW_162_runtime-log-signal-and-recovery.md	0afedd5cf32d76fd839e7453df790a7d88bc24f5
src/main/adapters/codex-cli/app-server/first-model-event-watchdog.test.ts	ref/reviews/history/REVIEW_162_runtime-log-signal-and-recovery.md	0afedd5cf32d76fd839e7453df790a7d88bc24f5
src/main/adapters/codex-cli/app-server/thread-boundary-logging.ts	ref/reviews/history/REVIEW_162_runtime-log-signal-and-recovery.md	0afedd5cf32d76fd839e7453df790a7d88bc24f5
src/main/adapters/codex-cli/app-server/thread.ts	ref/reviews/history/REVIEW_162_runtime-log-signal-and-recovery.md	0afedd5cf32d76fd839e7453df790a7d88bc24f5
src/main/agent-deck-mcp/__tests__/transport-http-extra-auth.test.ts	ref/reviews/history/REVIEW_162_runtime-log-signal-and-recovery.md	0afedd5cf32d76fd839e7453df790a7d88bc24f5
src/main/agent-deck-mcp/transport-http.ts	ref/reviews/history/REVIEW_162_runtime-log-signal-and-recovery.md	0afedd5cf32d76fd839e7453df790a7d88bc24f5
src/main/session/continuation-context/__tests__/checkpoint-fold-failure.test.ts	ref/reviews/history/REVIEW_162_runtime-log-signal-and-recovery.md	0afedd5cf32d76fd839e7453df790a7d88bc24f5
src/main/session/continuation-context/__tests__/checkpoint-refresh-scheduler.test.ts	ref/reviews/history/REVIEW_162_runtime-log-signal-and-recovery.md	0afedd5cf32d76fd839e7453df790a7d88bc24f5
src/main/session/continuation-context/__tests__/service.test.ts	ref/reviews/history/REVIEW_162_runtime-log-signal-and-recovery.md	0afedd5cf32d76fd839e7453df790a7d88bc24f5
src/main/session/continuation-context/checkpoint-background-refresh.ts	ref/reviews/history/REVIEW_162_runtime-log-signal-and-recovery.md	0afedd5cf32d76fd839e7453df790a7d88bc24f5
src/main/session/continuation-context/checkpoint-fold-failure.ts	ref/reviews/history/REVIEW_162_runtime-log-signal-and-recovery.md	0afedd5cf32d76fd839e7453df790a7d88bc24f5
src/main/session/continuation-context/checkpoint-fold.ts	ref/reviews/history/REVIEW_162_runtime-log-signal-and-recovery.md	0afedd5cf32d76fd839e7453df790a7d88bc24f5
src/main/session/continuation-context/checkpoint-refresh-backoff.ts	ref/reviews/history/REVIEW_162_runtime-log-signal-and-recovery.md	0afedd5cf32d76fd839e7453df790a7d88bc24f5
src/main/session/continuation-context/checkpoint-refresh-scheduler.ts	ref/reviews/history/REVIEW_162_runtime-log-signal-and-recovery.md	0afedd5cf32d76fd839e7453df790a7d88bc24f5
src/main/session/continuation-context/checkpoint-refresh-service.ts	ref/reviews/history/REVIEW_162_runtime-log-signal-and-recovery.md	0afedd5cf32d76fd839e7453df790a7d88bc24f5
src/main/window/__tests__/navigation-policy.test.ts	ref/reviews/history/REVIEW_162_runtime-log-signal-and-recovery.md	0afedd5cf32d76fd839e7453df790a7d88bc24f5
src/main/window/lifecycle.ts	ref/reviews/history/REVIEW_162_runtime-log-signal-and-recovery.md	0afedd5cf32d76fd839e7453df790a7d88bc24f5
src/main/window/navigation-policy.ts	ref/reviews/history/REVIEW_162_runtime-log-signal-and-recovery.md	0afedd5cf32d76fd839e7453df790a7d88bc24f5
src/main/session/continuation-context/__tests__/checkpoint-background-refresh.test.ts	ref/reviews/history/REVIEW_163_checkpoint-patch-reduction.md	4b58d6782ba11787b05e3423d545bc38b7955b6f
src/main/session/continuation-context/__tests__/checkpoint-fold-failure.test.ts	ref/reviews/history/REVIEW_163_checkpoint-patch-reduction.md	4b58d6782ba11787b05e3423d545bc38b7955b6f
src/main/session/continuation-context/__tests__/checkpoint-fold-overflow.test.ts	ref/reviews/history/REVIEW_163_checkpoint-patch-reduction.md	4b58d6782ba11787b05e3423d545bc38b7955b6f
src/main/session/continuation-context/__tests__/checkpoint-fold.test.ts	ref/reviews/history/REVIEW_163_checkpoint-patch-reduction.md	4b58d6782ba11787b05e3423d545bc38b7955b6f
src/main/session/continuation-context/__tests__/checkpoint-generator.test.ts	ref/reviews/history/REVIEW_163_checkpoint-patch-reduction.md	4b58d6782ba11787b05e3423d545bc38b7955b6f
src/main/session/continuation-context/__tests__/checkpoint-overflow-fixtures.ts	ref/reviews/history/REVIEW_163_checkpoint-patch-reduction.md	4b58d6782ba11787b05e3423d545bc38b7955b6f
src/main/session/continuation-context/__tests__/checkpoint-patch-reducer.test.ts	ref/reviews/history/REVIEW_163_checkpoint-patch-reduction.md	4b58d6782ba11787b05e3423d545bc38b7955b6f
src/main/session/continuation-context/__tests__/checkpoint-patch-schema.test.ts	ref/reviews/history/REVIEW_163_checkpoint-patch-reduction.md	4b58d6782ba11787b05e3423d545bc38b7955b6f
src/main/session/continuation-context/__tests__/checkpoint-prompts.test.ts	ref/reviews/history/REVIEW_163_checkpoint-patch-reduction.md	4b58d6782ba11787b05e3423d545bc38b7955b6f
src/main/session/continuation-context/__tests__/codex-isolation.test.ts	ref/reviews/history/REVIEW_163_checkpoint-patch-reduction.md	4b58d6782ba11787b05e3423d545bc38b7955b6f
src/main/session/continuation-context/__tests__/codex-live-smoke.test.ts	ref/reviews/history/REVIEW_163_checkpoint-patch-reduction.md	4b58d6782ba11787b05e3423d545bc38b7955b6f
src/main/session/continuation-context/__tests__/runtime.test.ts	ref/reviews/history/REVIEW_163_checkpoint-patch-reduction.md	4b58d6782ba11787b05e3423d545bc38b7955b6f
src/main/session/continuation-context/__tests__/service.test.ts	ref/reviews/history/REVIEW_163_checkpoint-patch-reduction.md	4b58d6782ba11787b05e3423d545bc38b7955b6f
src/main/session/continuation-context/checkpoint-fold-chunk.ts	ref/reviews/history/REVIEW_163_checkpoint-patch-reduction.md	4b58d6782ba11787b05e3423d545bc38b7955b6f
src/main/session/continuation-context/checkpoint-fold-failure.ts	ref/reviews/history/REVIEW_163_checkpoint-patch-reduction.md	4b58d6782ba11787b05e3423d545bc38b7955b6f
src/main/session/continuation-context/checkpoint-fold.ts	ref/reviews/history/REVIEW_163_checkpoint-patch-reduction.md	4b58d6782ba11787b05e3423d545bc38b7955b6f
src/main/session/continuation-context/checkpoint-generator.ts	ref/reviews/history/REVIEW_163_checkpoint-patch-reduction.md	4b58d6782ba11787b05e3423d545bc38b7955b6f
src/main/session/continuation-context/checkpoint-patch-reducer.ts	ref/reviews/history/REVIEW_163_checkpoint-patch-reduction.md	4b58d6782ba11787b05e3423d545bc38b7955b6f
src/main/session/continuation-context/checkpoint-patch-schema.ts	ref/reviews/history/REVIEW_163_checkpoint-patch-reduction.md	4b58d6782ba11787b05e3423d545bc38b7955b6f
src/main/session/continuation-context/checkpoint-patch-validation.ts	ref/reviews/history/REVIEW_163_checkpoint-patch-reduction.md	4b58d6782ba11787b05e3423d545bc38b7955b6f
src/main/session/continuation-context/checkpoint-prompts.ts	ref/reviews/history/REVIEW_163_checkpoint-patch-reduction.md	4b58d6782ba11787b05e3423d545bc38b7955b6f
src/main/session/continuation-context/runtime.ts	ref/reviews/history/REVIEW_163_checkpoint-patch-reduction.md	4b58d6782ba11787b05e3423d545bc38b7955b6f
src/main/session/continuation-context/__tests__/checkpoint-refresh-service.test.ts	ref/reviews/history/REVIEW_164_checkpoint-partial-progress-logging.md	ecb75c18eab4f09514f577b0c38ef8078b3afdf5
src/main/session/continuation-context/checkpoint-refresh-service.ts	ref/reviews/history/REVIEW_164_checkpoint-partial-progress-logging.md	ecb75c18eab4f09514f577b0c38ef8078b3afdf5
README.md	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/__tests__/_shared/mocks/session-repo.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/adapters/claude-code/__tests__/sdk-bridge.message-controller.test.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/adapters/claude-code/index.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/adapters/claude-code/sdk-bridge/__tests__/session-finalize.test.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/adapters/claude-code/sdk-bridge/__tests__/stream-processor-retirement.test.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/adapters/claude-code/sdk-bridge/index.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/adapters/claude-code/sdk-bridge/pending-outgoing.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/adapters/claude-code/sdk-bridge/session-finalize.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/adapters/claude-code/sdk-bridge/stream-processor.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/adapters/claude-code/sdk-bridge/types.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/adapters/claude-code/sdk-bridge/user-message-stream.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/adapters/codex-cli/__tests__/wire-prefix-e2e.test.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/adapters/codex-cli/index.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/adapters/codex-cli/sdk-bridge/__tests__/create-session-thread-id-init.test.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/adapters/codex-cli/sdk-bridge/__tests__/message-controller-handoff.test.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/adapters/codex-cli/sdk-bridge/create-session/create-session-new.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/adapters/codex-cli/sdk-bridge/fork-session/create-forked-session.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/adapters/codex-cli/sdk-bridge/index.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/adapters/codex-cli/sdk-bridge/message-controller.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/adapters/deepseek-claude-code/index.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/adapters/types.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/adapters/types/agent-adapter.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/adapters/types/create-session-opts.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/agent-deck-mcp/__tests__/spawn-fork-handler.test.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/agent-deck-mcp/tools/handlers/spawn-handler-options.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/agent-deck-mcp/tools/handlers/spawn.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/ipc/__tests__/adapters-message-dispatch.test.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/ipc/__tests__/adapters-outgoing.test.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/ipc/adapters-message-dispatch.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/ipc/adapters-outgoing.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/ipc/adapters.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/plan-review/__tests__/deep-review-session.test.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/plan-review/__tests__/feedback-synthesis.test.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/plan-review/__tests__/service-no-dialogue.test.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/plan-review/__tests__/service.test.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/plan-review/deep-review-session.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/plan-review/feedback-synthesis.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/plan-review/prompts.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/plan-review/service.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/session/__tests__/manager-ingest.test.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/session/__tests__/manager-test-setup.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/session/manager-ingest-pipeline.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/session/manager.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/session/manager/_deps.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/session/manager/session-registration.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/session/oneshot-llm/__tests__/race-with-timeout.test.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/session/oneshot-llm/claude-runner.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/session/oneshot-llm/codex-runner.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/session/oneshot-llm/race-with-timeout.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/store/__tests__/agent-deck-repos/_setup.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/store/__tests__/v044-migration.test.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/store/migrations/index.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/store/migrations/v044_sessions_hidden_from_history.sql	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/store/session-repo/__tests__/_setup.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/store/session-repo/__tests__/history-visibility.test.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/store/session-repo/core-crud.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/store/session-repo/history.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/store/session-repo/index.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/store/session-repo/rename.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/store/session-repo/types.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/main/store/session-repo/visibility.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/preload/api/adapters.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/renderer/components/SessionDetail/ComposerSdk.tsx	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/renderer/components/SessionDetail/__tests__/ComposerSdk.test.tsx	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/renderer/components/SessionDetail/composer-sdk/ComposerInput.tsx	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/renderer/components/SessionDetail/composer-sdk/ExpandedComposerOverlay.tsx	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/renderer/components/SessionDetail/composer-sdk/PendingOutgoingQueue.tsx	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/renderer/components/pending-rows/PlanDeepReviewDialog.test.tsx	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/renderer/components/pending-rows/PlanDeepReviewDialog.tsx	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/renderer/components/pending-rows/PlanReviewConversation.tsx	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/shared/ipc-channels.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/shared/types/agent.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/shared/types/permission.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
src/shared/types/session.ts	ref/reviews/history/REVIEW_165_plan-review-message-consumption.md	d9fc8e1d4c7adef93bef2f78b1faf03b94f4567a
package.json	ref/reviews/history/REVIEW_166_node-repl-sandbox-protocol.md	62690e5a8254dd4faa8eed8d93b4718b7a272bdd
pnpm-lock.yaml	ref/reviews/history/REVIEW_166_node-repl-sandbox-protocol.md	62690e5a8254dd4faa8eed8d93b4718b7a272bdd
resources/bin/node-repl-sandbox-meta-proxy.cjs	ref/reviews/history/REVIEW_166_node-repl-sandbox-protocol.md	62690e5a8254dd4faa8eed8d93b4718b7a272bdd
src/main/adapters/codex-cli/app-server/__fixtures__/legacy-node-repl-mcp.cjs	ref/reviews/history/REVIEW_166_node-repl-sandbox-protocol.md	62690e5a8254dd4faa8eed8d93b4718b7a272bdd
src/main/adapters/codex-cli/app-server/client.ts	ref/reviews/history/REVIEW_166_node-repl-sandbox-protocol.md	62690e5a8254dd4faa8eed8d93b4718b7a272bdd
src/main/adapters/codex-cli/app-server/node-repl-compat.test.ts	ref/reviews/history/REVIEW_166_node-repl-sandbox-protocol.md	62690e5a8254dd4faa8eed8d93b4718b7a272bdd
src/main/adapters/codex-cli/app-server/node-repl-compat.ts	ref/reviews/history/REVIEW_166_node-repl-sandbox-protocol.md	62690e5a8254dd4faa8eed8d93b4718b7a272bdd
src/main/adapters/codex-cli/app-server/protocol.ts	ref/reviews/history/REVIEW_166_node-repl-sandbox-protocol.md	62690e5a8254dd4faa8eed8d93b4718b7a272bdd
src/main/adapters/codex-cli/app-server/thread.ts	ref/reviews/history/REVIEW_166_node-repl-sandbox-protocol.md	62690e5a8254dd4faa8eed8d93b4718b7a272bdd
src/main/adapters/codex-cli/sdk-bridge/client-registry.ts	ref/reviews/history/REVIEW_166_node-repl-sandbox-protocol.md	62690e5a8254dd4faa8eed8d93b4718b7a272bdd
README.md	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
electron.vite.config.ts	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
package.json	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
pnpm-lock.yaml	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
resources/README.md	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
resources/claude-config/CLAUDE.md	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
resources/claude-config/agent-deck-plugin/skills/deep-review/SKILL.md	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
resources/claude-config/agent-deck-plugin/skills/simple-review/SKILL.md	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
resources/codex-config/CODEX_AGENTS.md	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
resources/codex-config/agent-deck-plugin/skills/deep-review/SKILL.md	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
resources/codex-config/agent-deck-plugin/skills/simple-review/SKILL.md	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
resources/grok-config/GROK_AGENTS.md	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
resources/grok-config/agent-deck-plugin/agents/reviewer-grok.md	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
resources/grok-config/agent-deck-plugin/plugin.json	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
resources/grok-config/agent-deck-plugin/skills/deep-review/SKILL.md	ref/reviews/history/REVIEW_167_grok-build-adapter-boundaries.md	0d4c3927d0c97c240d11b2a60d505bcd2af0e192
